C:\Users\Vu Duc Tinh\source\repos\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.exe.config
C:\Users\Vu Duc Tinh\source\repos\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.exe
C:\Users\Vu Duc Tinh\source\repos\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.pdb
C:\Users\Vu Duc Tinh\source\repos\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.csprojAssemblyReference.cache
C:\Users\Vu Duc Tinh\source\repos\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.Form1.resources
C:\Users\Vu Duc Tinh\source\repos\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.Properties.Resources.resources
C:\Users\Vu Duc Tinh\source\repos\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.csproj.GenerateResource.cache
C:\Users\Vu Duc Tinh\source\repos\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.csproj.CoreCompileInputs.cache
C:\Users\Vu Duc Tinh\source\repos\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.exe
C:\Users\Vu Duc Tinh\source\repos\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.pdb
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.exe.config
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.exe
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.pdb
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\EntityFramework.dll
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\EntityFramework.xml
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.csprojAssemblyReference.cache
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.QuanLiSV.resources
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.Properties.Resources.resources
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.csproj.GenerateResource.cache
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.csproj.CoreCompileInputs.cache
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.csproj.CopyComplete
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.exe
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.pdb
C:\Users\Vu Duc Tinh\Downloads\New folder\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\obj\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.QuanLiGiaoVien.resources
C:\Users\Vu Duc Tinh\Downloads\HK_II 18-19\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.exe.config
C:\Users\Vu Duc Tinh\Downloads\HK_II 18-19\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.exe
C:\Users\Vu Duc Tinh\Downloads\HK_II 18-19\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\Quan_li_sinh_vien_nghien_cuu_khoa_hoc.pdb
C:\Users\Vu Duc Tinh\Downloads\HK_II 18-19\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\EntityFramework.dll
C:\Users\Vu Duc Tinh\Downloads\HK_II 18-19\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Vu Duc Tinh\Downloads\HK_II 18-19\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\EntityFramework.xml
C:\Users\Vu Duc Tinh\Downloads\HK_II 18-19\cong_nghe_phan_mem\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\Quan_li_sinh_vien_nghien_cuu_khoa_hoc\bin\Debug\EntityFramework.SqlServer.xml
